S0116214,카페/디저트,4421010900,충청남도,서산시,예천동,\N,4421055000,석남동,442103254203,호수공원4로
S0117002,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
S0117003,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
S0117004,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
S0117005,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
S0117006,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
S0117007,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
S0117012,한식,4773025023,경상북도,의성군,의성읍,상리리,4773025000,의성읍,477304745140,동서1길
S0117014,돈까스/일식,2644010400,부산광역시,강서구,명지동,\N,2644053500,명지1동,264403350857,명지국제5로
S0117017,돈까스/일식,4413325022,충청남도,천안시 서북구,성환읍,성월리,4413325000,성환읍,441333250031,성진로
S0117018,야식,4617025023,전라남도,나주시,남평읍,동사리,4617025000,남평읍,461704685312,강변2길
S0117022,카페/디저트,2914012800,광주광역시,서구,풍암동,\N,2914083000,풍암동,291403009011,금화로
S0117026,카페/디저트,4122010900,경기도,평택시,이충동,\N,4122051000,중앙동,412203188076,이충로
S0117027,카페/디저트,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181020,비우로
S0117028,카페/디저트,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181020,비우로
S0117029,카페/디저트,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181020,비우로
S0117030,카페/디저트,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181020,비우로
S0117031,카페/디저트,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181020,비우로
S0117043,돈까스/일식,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503000001,동일로
S0117044,돈까스/일식,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503000001,동일로
S0117047,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,472303018037,호국로
S0117048,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
S0117053,돈까스/일식,4413325023,충청남도,천안시 서북구,성환읍,매주리,4413325000,성환읍,441334550443,신선동길
S0117054,카페/디저트,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411504343157,부용로185번길
S0117055,패스트푸드,4127110400,경기도,안산시 상록구,본오동,\N,4127154000,본오1동,412713190041,선암로
S0117056,패스트푸드,4127110400,경기도,안산시 상록구,본오동,\N,4127154000,본오1동,412713190041,선암로
S0117057,분식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411503000136,호국로
S0117059,돈까스/일식,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718594,신음새동네길
S0117074,치킨,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350347,중앙로
S0117075,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350238,이중섭로
S0117088,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350152,서홍로
S0117090,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850832,중앙로79번길
S0117112,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
S0117133,카페/디저트,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
S0117135,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
S0117137,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350260,천지연로
S0117144,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303349238,중산간동로
S0117164,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
S0117168,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350347,중앙로
S0117172,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350347,중앙로
S0117177,아시안/양식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501304850837,중정로62번길
S0117188,중식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350249,정방로
S0117194,분식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
S0117214,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
S0117219,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
S0117238,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303349235,일주동로
S0117246,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
S0117255,중식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,\N,\N
S0117268,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
S0117284,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303349235,일주동로
S0117293,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350347,중앙로
S0117295,치킨,5013011600,제주특별자치도,서귀포시,강정동,\N,5013060000,대천동,501304851239,대청로25번길
S0117297,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350347,중앙로
S0117316,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
S0117332,야식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350323,홍중로
S0117336,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
S0117341,카페/디저트,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303349235,일주동로
S0117344,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350347,중앙로
S0117346,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350347,중앙로
S0117348,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350339,동문로
S0117350,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350339,동문로
S0117351,찜탕,5013011100,제주특별자치도,서귀포시,토평동,\N,5013056000,영천동,501303349238,중산간동로
S0117353,돈까스/일식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501304850429,서홍로178번길
S0117356,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350238,이중섭로
S0117361,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
S0117364,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
S0117365,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850832,중앙로79번길
S0117368,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350254,중정로
S0117383,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350347,중앙로
S0117410,찜탕,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350068,동홍남로
S0117411,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
S0117420,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
S0117422,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350347,중앙로
S0117426,중식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
S0117427,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
S0117428,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850831,중앙로72번길
S0117429,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850166,동문동로53번길
S0117431,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350254,중정로
S0117432,찜탕,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350088,문부로
S0117449,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850829,중앙로62번길
S0117453,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350347,중앙로
S0117465,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350347,중앙로
S0117470,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350238,이중섭로
S0117478,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
S0117490,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501304850837,중정로62번길
S0117502,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
S0117504,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850832,중앙로79번길
S0117505,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
S0117509,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
S0117526,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850828,중앙로59번길
S0117534,카페/디저트,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
S0117537,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,\N,\N
S0117544,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350254,중정로
S0117552,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
S0117574,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850836,중정로61번길
S0117575,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
S0117581,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
S0117583,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350339,동문로
S0117593,치킨,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350069,동홍동로
S0117596,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350347,중앙로
S0117606,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
S0117614,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350238,이중섭로
S0117619,찜탕,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013054000,천지동,501303350152,서홍로
S0117623,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
S0117625,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350069,동홍동로
S0117629,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350347,중앙로
S0117644,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350323,홍중로
S0117647,분식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501304850250,문부로11번길
S0117657,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350167,솔동산로
S0117665,한식,5013011100,제주특별자치도,서귀포시,토평동,\N,5013056000,영천동,501303349235,일주동로
S0117669,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850838,중정로73번길
S0117678,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501304850837,중정로62번길
S0117689,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
S0117690,찜탕,5013011100,제주특별자치도,서귀포시,토평동,\N,5013056000,영천동,501303349238,중산간동로
S0117694,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
S0117708,찜탕,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303349235,일주동로
S0117720,야식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501304850202,동홍북로35번길
S0117728,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
S0117732,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850827,중앙로54번길
S0117739,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501304850812,중앙로101번길
S0117742,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350167,솔동산로
S0117743,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350254,중정로
S0117750,카페/디저트,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501304850209,동홍중앙로52번길
S0117752,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350103,부두로
S0117756,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
S0117776,한식,5013010800,제주특별자치도,서귀포시,하효동,\N,5013055000,효돈동,501303349235,일주동로
S0117780,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850839,중정로91번길
S0117782,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
S0117814,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
S0117815,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
S0117822,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350254,중정로
S0117825,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850839,중정로91번길
S0117831,치킨,5013011600,제주특별자치도,서귀포시,강정동,\N,5013060000,대천동,501303350372,대청로
S0117838,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350238,이중섭로
S0117859,카페/디저트,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303349235,일주동로
S0117864,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350347,중앙로
S0117878,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350238,이중섭로
S0117908,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850166,동문동로53번길
S0117910,카페/디저트,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350347,중앙로
S0117912,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850829,중앙로62번길
S0117916,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350069,동홍동로
S0117921,분식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
S0117939,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850839,중정로91번길
S0117942,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350065,동부로
S0117948,한식,5013011100,제주특별자치도,서귀포시,토평동,\N,5013056000,영천동,501303349235,일주동로
S0117956,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350065,동부로
S0117957,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850824,중앙로47번길
S0117960,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850832,중앙로79번길
S0117963,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
S0117964,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
S0117969,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
S0117975,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
S0117985,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350347,중앙로
S0117993,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
S0117995,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850832,중앙로79번길
S0118002,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303349235,일주동로
S0118030,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
S0118031,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
S0118032,찜탕,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303349235,일주동로
S0118043,카페/디저트,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
S0118051,도시락,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501304850812,중앙로101번길
S0118052,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350103,부두로
S0118054,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350263,칠십리로
S0118066,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303349235,일주동로
S0118067,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350070,동홍로
S0118069,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350070,동홍로
S0118071,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850166,동문동로53번길
S0118073,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850838,중정로73번길
S0118080,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
S0118084,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350339,동문로
S0118086,카페/디저트,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
S0118089,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
S0118096,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850824,중앙로47번길
S0118099,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
S0118103,야식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350072,동홍서로
S0118106,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
S0118107,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
S0118122,치킨,5013011600,제주특별자치도,서귀포시,강정동,\N,5013060000,대천동,501303350224,월드컵로
S0118128,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
S0118140,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350347,중앙로
S0118152,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350254,중정로
S0118159,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850832,중앙로79번길
S0118160,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850836,중정로61번길
S0118165,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350064,동문동로
S0118166,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350254,중정로
S0118169,카페/디저트,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
S0118184,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
S0118185,돈까스/일식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350088,문부로
S0118196,돈까스/일식,4413325021,충청남도,천안시 서북구,성환읍,성환리,4413325000,성환읍,441334550596,종합시장길
S0118197,족발/보쌈,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343201,시민로146번길
S0118198,족발/보쌈,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343201,시민로146번길
S0118199,족발/보쌈,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343201,시민로146번길
S0118200,족발/보쌈,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343201,시민로146번길
S0118201,족발/보쌈,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343201,시민로146번길
S0118202,찜탕,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181023,새말로
S0118203,찜탕,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181023,새말로
S0118206,돈까스/일식,4717034021,경상북도,안동시,풍천면,갈전리,4717034000,풍천면,471704853931,풍요6길
S0118207,돈까스/일식,4119011500,경기도,부천시,옥길동,\N,4119079500,범안동,411903000027,범안로
S0118213,찜탕,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411503181010,둔야로
S0118214,찜탕,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411503181010,둔야로
S0118215,찜탕,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411503181010,둔야로
S0118216,찜탕,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411503181010,둔야로
S0118217,야식,4617025023,전라남도,나주시,남평읍,동사리,4617025000,남평읍,461704685313,강변1길
S0118223,심부름,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343196,시민로121번길
S0118224,아시안/양식,4159014000,경기도,화성시,새솔동,\N,4159051500,새솔동,415903351754,꽃내음1길
S0118227,카페/디저트,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181048,체육로
S0118228,돈까스/일식,4315011600,충청북도,제천시,장락동,\N,4315051000,교동,431504854555,장락로1길
S0118230,배달전문업체,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181035,용민로
S0118233,돈까스/일식,1153010300,서울특별시,구로구,가리봉동,\N,1153059500,가리봉동,115304148293,남부순환로105가길
S0118234,돈까스/일식,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718421,부거리길
S0118235,돈까스/일식,4119011500,경기도,부천시,옥길동,\N,4119079500,범안동,411903185011,옥길로
S0118249,치킨,4719011000,경상북도,구미시,송정동,\N,4719051000,송정동,471904724576,신시로10길
S0118253,카페/디저트,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343279,오목로35번길
S0118254,카페/디저트,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343279,오목로35번길
S0118255,카페/디저트,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343279,오목로35번길
S0118256,카페/디저트,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343279,오목로35번길
S0118261,돈까스/일식,1162010100,서울특별시,관악구,봉천동,\N,1162060500,은천동,116203005083,봉천로
S0118263,야식,4115011000,경기도,의정부시,가능동,\N,4115061500,흥선동,411503181057,흥선로
S0118264,야식,4115011000,경기도,의정부시,가능동,\N,4115061500,흥선동,411503181057,흥선로
S0118266,분식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343196,시민로121번길
S0118274,찜탕,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343295,용현로160번길
S0118275,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181036,용현로
